,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,reject,df
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Coprococcus,3771.7366560420187,1.0521372403184353,1.3606458842289464,0.7732630896206051,0.4454171913923215,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Clostridiales*Clostridiaceae*Sarcina,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Lactobacillales*Streptococcaceae*Lactococcus,349.2099729474333,-0.8288939523563641,1.1698425871400178,-0.7085516987228251,0.48407252337464546,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Coriobacteriia*Coriobacteriales*Coriobacteriaceae*Collinsella,1305.9202558495308,2.4747695439387414,1.4780609306482415,1.6743352676627261,0.1044606425797103,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*Incertae_Sedis,8711.87221161633,-0.5493400286435722,0.85665701455697,-0.6412601768371321,0.5262228291050073,0.9583910372637972,0,30
Bacteria*Fusobacteriota*Fusobacteriia*Fusobacteriales*Fusobacteriaceae*Fusobacterium,54.80893377296963,1.1021937612568602,1.2756096611132204,0.8640525349227751,0.39441523939591383,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Clostridiales*Clostridiaceae*Clostridium_sensu_stricto_1,321.1925926471424,2.545753628051636,1.4709941665434105,1.7306347543401412,0.09379251449865547,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Enterobacterales*Enterobacteriaceae*Escherichia/Shigella,57.99107867837895,1.4228147522051604,1.0541980341252886,1.3496655335595729,0.1872205351720271,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Erysipelotrichales*Erysipelatoclostridiaceae*Erysipelotrichaceae_UCG-003,4093.233398734371,-0.8294442370087957,1.4445334604440934,-0.57419524000074,0.5701163498213389,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Bacteroidales*Prevotellaceae*Alloprevotella,107.2478810890452,-0.9501286820802133,1.1198560468736403,-0.848438229835644,0.40291314204908346,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Oscillospiraceae*UCG-005,955.0137785176161,-0.9215233644035269,1.3852680693796453,-0.6652310731569855,0.5109850096176416,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Lactobacillales*Carnobacteriaceae*Granulicatella,52.20723695255743,0.7182239473104159,1.0265609531793474,0.6996408202416181,0.4895415636577748,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Oscillospiraceae*UCG-002,2430.789001363017,-0.6063165274942532,1.480879603873821,-0.40942999411173925,0.6851328147228097,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Bacteroidales*Porphyromonadaceae*Porphyromonas,46.437589255969556,0.5063931127946949,0.8350420935179458,0.6064282468220413,0.5487922854458052,0.9583910372637972,0,30
Bacteria*Firmicutes*Negativicutes*Acidaminococcales*Acidaminococcaceae*Acidaminococcus,66.21921261565082,1.4702773770470932,1.3708691969635753,1.0725147084081423,0.2920410171552131,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*CAG-352,197.92970117362984,-1.5732443025342615,1.2023536230294984,-1.308470546768306,0.2006500960300179,0.9583910372637972,0,30
Bacteria*Firmicutes*Negativicutes*Veillonellales-Selenomonadales*Veillonellaceae*Dialister,154.79128998405108,2.48864270963463,1.5845068592221125,1.5706102470622236,0.12676184667885979,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Christensenellales*Christensenellaceae*Christensenellaceae_R-7_group,1586.1204637239373,-0.9779135821697502,1.3652396784293666,-0.7162944335860398,0.4793488261601414,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Erysipelotrichales*Erysipelotrichaceae*Turicibacter,389.04139052922903,-0.11021265595717855,1.4357924924740406,-0.0767608526544592,0.9393234478189469,0.9671279465470146,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Lachnospiraceae_ND3007_group,2753.940577854003,-0.8408034952606296,1.527370190763391,-0.5504909682965528,0.5860588126392614,0.9583910372637972,0,30
Bacteria*Firmicutes*Negativicutes*Acidaminococcales*Acidaminococcaceae*Phascolarctobacterium,5445.3054925924525,-2.5487582110425535,1.71757192711475,-1.4839309904907827,0.1482587355544681,0.9583910372637972,0,30
Bacteria*Firmicutes*Negativicutes*Veillonellales-Selenomonadales*Veillonellaceae*Megasphaera,37.50084495119196,1.453370179313399,1.0745737316879356,1.3525085682398468,0.1863200414607782,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Peptostreptococcaceae*Intestinibacter,150.0442893062456,0.96766253062618,1.4630694777883553,0.6613920564380471,0.5134090106665803,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Flavobacteriales*Flavobacteriaceae*Capnocytophaga,37.500844951191965,0.8030948960635113,0.810696489243248,0.9906233796734059,0.3297926903765187,0.9583910372637972,0,30
Archaea*Euryarchaeota*Methanobacteria*Methanobacteriales*Methanobacteriaceae*Methanobrevibacter,95.29184589966131,0.0846923399992298,1.1099636636599437,0.07630190318119887,0.9396855010043597,0.9671279465470146,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Burkholderiales*Sutterellaceae*Sutterella,1075.7907618596103,-0.19644992051029625,1.6039674603261538,-0.12247749743648151,0.9033376702872824,0.9583910372637972,0,30
Bacteria*Firmicutes*Negativicutes*Acidaminococcales*Acidaminococcaceae*Succiniclasticum,37.50084495119197,0.7863917516424241,0.6964823265294917,1.129090748879362,0.2678075624367389,0.9583910372637972,0,30
Bacteria*Fusobacteriota*Fusobacteriia*Fusobacteriales*Leptotrichiaceae*Leptotrichia,37.50084495119197,0.5047207812418892,0.6981653757196739,0.7229243941259897,0.4753251003433352,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*CAG-56,1066.755917275493,-1.9467620967808934,1.401391768294122,-1.389163359472731,0.17500929984643893,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Lachnospiraceae_UCG-004,1231.942974539715,-0.362290263793987,1.3333659736480357,-0.27171104629494586,0.7877053552606417,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Butyricicoccaceae*Butyricicoccus,4621.457825070625,-1.431812935608293,1.0926665205127908,-1.3103841920006298,0.20001029588146002,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Clostridiales*Clostridiaceae*Clostridium_sensu_stricto_13,67.91595821189418,-0.37608572254214095,0.7914362498614352,-0.4751939560615098,0.6380903372480935,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Erysipelotrichales*Erysipelotrichaceae*Faecalitalea,969.9608562803528,-2.7203685610565436,1.140717577558081,-2.3847870976793404,0.02361020897248529,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Burkholderiales*Sutterellaceae*Parasutterella,641.5314767608373,-0.7402583606333909,1.4771352240894753,-0.5011446132764829,0.6199268656675827,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Erysipelotrichales*Erysipelatoclostridiaceae*Erysipelatoclostridium,497.6177750633658,-0.8711409153479667,1.2524609120859047,-0.6955433953600432,0.49206803777822283,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Bacteroidales*Barnesiellaceae*Barnesiella,725.665019275759,-2.0172242722128613,1.4174415680534522,-1.4231445709491082,0.16501114733803735,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Peptostreptococcaceae*Peptostreptococcus,37.500844951191965,0.8043512179163287,0.7729183141631947,1.0406678211360085,0.3063444333876635,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Monoglobales*Monoglobaceae*Monoglobus,1794.440178822756,0.2600186984588053,1.1728552818119966,0.22169717141665662,0.8260518468310383,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*Caproiciproducens,84.13973430158481,-0.8962176933506795,0.5895279453276104,-1.5202293639407314,0.13892395343933842,0.9583910372637972,0,30
Bacteria*Campilobacterota*Campylobacteria*Campylobacterales*Helicobacteraceae*Helicobacter,37.500844951191965,0.48261364476981744,0.6700293953599815,0.7202872711435703,0.4769232354313496,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Erysipelotrichales*Erysipelotrichaceae*Holdemanella,50.18615013347468,-0.10140345656370771,0.595309106787719,-0.1703374858665939,0.865888311209624,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Actinomycetales*Actinomycetaceae*Actinomyces,48.69881267567578,1.4210059558744876,0.9488521398052203,1.4976052603582584,0.14468465513848053,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Peptostreptococcaceae*Terrisporobacter,65.79635722448465,-0.11664539190178776,0.8822247019951089,-0.13221732698937105,0.8956952086402892,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Erysipelotrichales*Erysipelatoclostridiaceae*Catenibacterium,37.50084495119196,0.46426143544156523,0.6342902487621019,0.7319384719339931,0.46988580997749185,0.9583910372637972,0,30
Bacteria*Desulfobacterota*Desulfovibrionia*Desulfovibrionales*Desulfovibrionaceae*Desulfovibrio,100.4650820730458,0.6776131137142,1.1862725581572446,0.5712119942880614,0.5721107571713046,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Bacteroidales*Prevotellaceae*Paraprevotella,65.32738979558594,0.7086540543873866,1.085040348618435,0.6531130895636321,0.5186577870433915,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Pasteurellales*Pasteurellaceae*Actinobacillus,57.38936003576512,-0.23496527354279545,0.7250510788347594,-0.3240672007831665,0.7481358055198247,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Peptostreptococcaceae*Peptoclostridium,37.50084495119197,0.40601680518141875,0.5665312484833663,0.7166715097681671,0.4791194557829134,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Tuzzerella,207.01542518978772,-0.30657410128315243,1.2881193525455985,-0.23800131616476117,0.8134981699046795,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*Negativibacillus,447.4292521059913,0.4687421481466639,1.2302647309816892,0.381009173344855,0.7058813773365675,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Lachnospiraceae_AC2044_group,37.50084495119197,0.4587391943825376,0.5803130973552306,0.7905029138119327,0.435438915198774,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Propionibacteriales*Propionibacteriaceae*Cutibacterium,80.91795751088934,-0.3901860084614191,0.8153873036155451,-0.47852843272304824,0.6357433158460344,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Peptostreptococcales-Tissierellales_fa*Parvimonas,37.500844951191965,0.457138357488385,0.6376724130669846,0.7168858933221008,0.4789890772206459,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Lachnospiraceae_UCG-003,59.662855098560634,-0.6866594716081679,0.5004658068000122,-1.3720407314111658,0.18022414974824105,0.9583910372637972,0,30
Bacteria*Patescibacteria*Saccharimonadia*Saccharimonadales*Saccharimonadaceae*TM7x,37.500844951191965,0.45254356419826397,0.6318446898344952,0.7162259515337588,0.4793904896276133,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Micrococcales*Micrococcaceae*Rothia,37.50084495119197,1.358150960767332,0.7851723775279472,1.7297487782789334,0.09395301266816024,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Oscillospiraceae*NK4A214_group,915.5844035682909,-1.4766875212452226,1.3115884516467677,-1.1258771906623335,0.2691439809561803,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Erysipelotrichales*Erysipelatoclostridiaceae*Candidatus_Stoquefichus,37.50084495119198,0.9632080400643969,0.7066921688465667,1.3629810581267718,0.18303200547126391,0.9583910372637972,0,30
Bacteria*Campilobacterota*Campylobacteria*Campylobacterales*Campylobacteraceae*Campylobacter,56.001519690764006,-0.1311380136275455,0.7527088915754419,-0.17422142224608214,0.8628618373384127,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Oscillospiraceae*Flavonifractor,973.567147198275,-0.07573210793056066,1.0604617100072469,-0.07141427853160595,0.9435420166455695,0.9671279465470146,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Oscillospiraceae*Oscillibacter,711.259677097909,-0.17025970595356713,0.9822779686887723,-0.1733314920834926,0.8635551112858211,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Oscillospiraceae*Colidextribacter,1021.8960935446452,-0.7006385543387479,1.0661607453337325,-0.6571603366614591,0.5160882409069403,0.9583910372637972,0,30
Bacteria*Fusobacteriota*Fusobacteriia*Fusobacteriales*Leptotrichiaceae*Streptobacillus,37.50084495119197,0.4035075173230079,0.5698358518981509,0.7081118465588024,0.48434166297716874,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Bacteroidales*Marinifilaceae*Odoribacter,1470.745787299134,-2.8139358506411405,1.167043986425455,-2.411165203172812,0.02223249697035395,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Coriobacteriia*Coriobacteriales*Eggerthellaceae*Slackia,58.66930246637708,0.7095069492173872,0.9215268887625387,0.7699253899906708,0.4473647361583366,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Sellimonas,54.997631404488295,-0.26170858486520926,0.619257501253214,-0.42261673752127354,0.6755887687101403,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Peptostreptococcales-Tissierellales_fa*Anaerococcus,148.4716568277367,-1.2145023164045532,0.8728355732470034,-1.3914445671439901,0.17432355608013583,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Actinobacteria*Corynebacteriales*Corynebacteriaceae*Corynebacterium,153.7066769975264,0.5371531558881625,1.1860706785810107,0.45288460931417757,0.6538903158850062,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Anaerovoracaceae*Family_XIII_AD3011_group,808.6291327767932,-2.0009074733040606,1.0552453262131438,-1.8961538360795422,0.06760764756719936,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Lachnospiraceae_FCS020_group,188.9471253264821,1.1802511608113513,1.1959197899399943,0.9868982608529046,0.331585732031044,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Oscillospiraceae*UCG-003,507.4853793593499,-1.5923651043140996,1.098704938379067,-1.4493109557360646,0.15762451847125822,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Marvinbryantia,389.0388904739609,-0.5729056575339077,1.2406028304832306,-0.46179618767333747,0.6475588330815113,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*Paludicola,67.69380078943674,0.342088475961919,0.707767662778648,0.48333442449023845,0.6323673028618602,0.9583910372637972,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Burkholderiales*Comamonadaceae*Delftia,53.85780053852477,0.04196044752994814,0.7044115948858066,0.05956808183537981,0.9528946863345307,0.9674007507594179,0,30
Bacteria*Proteobacteria*Gammaproteobacteria*Enterobacterales*Enterobacteriaceae*Klebsiella,37.50084495119197,0.7195959421180292,0.6499869373716511,1.107092928710007,0.2770519955570809,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Tyzzerella,51.687144672723704,1.1970232111657892,0.9535355008065045,1.2553525381628075,0.21904136584065695,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Coriobacteriia*Coriobacteriales*Eggerthellaceae*Eggerthella,261.17926879072814,-2.6438233546275804,0.8494216710325957,-3.1124981205313826,0.004053265349548472,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Erysipelotrichales*Erysipelotrichaceae*Solobacterium,37.500844951191965,0.41155314607474536,0.5799844749032812,0.7095933837597573,0.4834354703620608,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*UBA1819,158.85670773447293,-1.157707796150971,0.8876089385225208,-1.3042993889606906,0.20205009954225012,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Coriobacteriia*Coriobacteriales*Eggerthellaceae*Senegalimassilia,49.925358753661584,0.27121069727356206,0.7159542778792254,0.37881007999132693,0.7074966915047756,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Lachnospiraceae_UCG-001,168.9931054884,0.37762729546201224,1.176877058434848,0.32087233985529995,0.7505317713919996,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Bacteroidales*Prevotellaceae*Prevotellaceae_NK3B31_group,59.84868425305498,-0.691145984243797,0.5115629726321251,-1.351047713026747,0.18678232723102967,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Moryella,37.500844951191965,0.40804319551054935,0.5755557287351841,0.7089551456767654,0.4838257345735363,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Staphylococcales*Staphylococcaceae*Staphylococcus,149.29998423305935,0.770549615864294,1.1912986107076595,0.6468148362958044,0.5226702422942189,0.9583910372637972,0,30
Bacteria*Synergistota*Synergistia*Synergistales*Synergistaceae*Cloacibacillus,49.64866245175008,-0.42158130542777345,0.3098265057419031,-1.3607012234742957,0.18374392956123728,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Lachnospiraceae_NC2004_group,37.50084495119197,0.33815204831421697,0.49560191939034415,0.6823057681660891,0.5002803726119989,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Eisenbergiella,66.61430214235668,-0.1401301684883891,0.7867812977766064,-0.17810561700486272,0.8598372756345637,0.9583910372637972,0,30
Bacteria*Firmicutes*Bacilli*Lactobacillales*Enterococcaceae*Enterococcus,46.43758925596956,0.09209526305022388,0.6243831594934524,0.1474979932593612,0.8837258179032663,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*GCA-900066575,112.28299646854617,0.7633400868574872,1.0301123324322008,0.7410260636868243,0.4644389162946754,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Lachnoanaerobaculum,48.33102373888076,0.3016419722715744,0.7304579271274831,0.41294913925813326,0.6825805441233384,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Peptostreptococcales-Tissierellales_fa*Finegoldia,100.18455147169152,-0.35225744934912945,0.9183746477781232,-0.3835661733491514,0.7040049174260394,0.9583910372637972,0,30
Bacteria*Actinobacteriota*Coriobacteriia*Coriobacteriales*Eggerthellaceae*Adlercreutzia,663.3020152543874,-1.558317915311338,1.0096896266092146,-1.5433633012003418,0.13322675589613733,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Lachnospiraceae_UCG-010,423.64692468226554,-0.8332844057030708,0.9796461352307829,-0.8505973491201162,0.40173124221117984,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Oscillospirales*Ruminococcaceae*Fournierella,74.29646200811956,-0.05841534405176924,0.8232679137087875,-0.07095544849866742,0.9439041233068998,0.9671279465470146,0,30
Bacteria*Firmicutes*Bacilli*Erysipelotrichales*Erysipelotrichaceae*Merdibacter,47.92960537060732,-0.07187951911244564,0.43156753041345536,-0.16655451128026888,0.8688381009305248,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Lachnospiraceae_NK4B4_group,37.50084495119196,-0.01674955583380923,0.13850041462175983,-0.12093505914442008,0.9045488441590894,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Oribacterium,37.500844951191965,0.2907378001414248,0.42914528040186967,0.6774810615863367,0.5032924073364624,0.9583910372637972,0,30
Bacteria*Bacteroidota*Bacteroidia*Bacteroidales*Barnesiellaceae*Coprobacter,106.57633359398663,-0.36084203001965126,0.8986488123874669,-0.40153842640818893,0.6908699063860292,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Lachnospirales*Lachnospiraceae*Shuttleworthia,53.36769890198398,-0.5257932605653224,0.4357663843461211,-1.2065943575576372,0.2370173177146725,0.9583910372637972,0,30
Bacteria*Firmicutes*Clostridia*Peptostreptococcales-Tissierellales*Anaerovoracaceae*Mogibacterium,53.85780053852477,-0.2747116566152717,0.5586922731594163,-0.4917047716836527,0.626506685489407,0.9583910372637972,0,30
Bacteria*Desulfobacterota*Desulfovibrionia*Desulfovibrionales*Desulfovibrionaceae*Bilophila,293.98409193842525,-0.36318615110177005,1.0627158992500214,-0.341752815929523,0.7349193789069367,0.9583910372637972,0,30
Bacteria*Patescibacteria*Saccharimonadia*Saccharimonadales*Saccharimonadaceae*Candidatus_Saccharimonas,37.50084495119197,0.36998592517748263,0.5276814125082836,0.7011539849751189,0.4886104036734411,0.9583910372637972,0,30
